ArticularyWordRecognition
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
(61, 405)
Libras
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
(2, 45)
LSST
<class 'numpy.ndarray'>
<class 'numpy.ndarray'>
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
(6, 36)
